          -2.64825654e+00, -2.58969021e+00, -2.28354740e+00,
          7.10039091e+00, 8.92350018e-01, 4.54895449e+00, 5.84429932e+00,
          6.43309212e+00, 6.55085087e+00, 1.91901243e+00, 5.49102354e+00,
          5.76579332e+00, 1.87975955e+00, -2.55581450e+00,
          2.31139138e-01, 5.56952906e+00, 6.15832233e+00,
          -5.14665365e-01, -1.61374569e+00, 4.27418470e+00,
          1.01619649e+00, 6.59010363e+00, 4.50970173e+00, 3.17510414e+00,
          4.98073626e+00, 5.09849501e+00, 4.70596600e+00, 1.17320800e+00,
          5.37326479e+00, 5.53027630e+00, 6.39383936e+00, 3.92090869e+00,
          2.31154108e+00, -5.93171120e-01, 3.99941444e+00,
          2.11527681e+00, 7.10039091e+00 ]
      - [ -1.79072893e+00, -2.09537411e+00, -2.34666348e+00,
          -2.32428837e+00, -2.36903858e+00, -2.14356661e+00,
          -2.32256722e+00, -2.25716329e+00, -2.31568265e+00,
          -2.07472014e+00, -2.25544190e+00, -2.34150004e+00,
          -2.32084608e+00, -2.31051922e+00, -2.20036483e+00,
          -2.26404786e+00, -2.24339390e+00, -1.65647840e+00,
          -2.09365296e+00, -2.15733600e+00, -2.18315339e+00,
          -2.23478818e+00, -2.24339390e+00, -1.97317183e+00,
          -1.84752715e+00, -1.10742843e+00, -1.67541122e+00,
          -2.09021068e+00, -1.81654632e+00, -1.87678683e+00,
          -2.24339390e+00, -2.03857589e+00, -1.23823655e+00,
          -1.69950747e+00, -1.87162340e+00, -2.05234528e+00,
          -2.21069193e+00, -2.08160496e+00, -2.28986526e+00,
          -2.25888443e+00, -2.13151860e+00, -2.28125930e+00,
          -2.23478818e+00, -2.11430693e+00, -2.26404786e+00,
          -2.36387515e+00, -2.34150004e+00, -2.31396151e+00,
          -2.26921129e+00, -2.32084608e+00, -2.35354805e+00,
          -2.28642297e+00, -2.10053754e+00, -2.34494233e+00,
          -2.35871172e+00, -2.36043286e+00, -2.15389371e+00,
          8.71178818e+00, -3.24300766e-01, 4.35016680e+00,
          1.73319387e+00, 2.08212352e+00, 3.73953962e+00,
          -5.50708808e-02, 6.79267454e+00, 5.17887449e+00,
          2.47466946e+00, 4.39378309e+00, 7.79584742e+00, 1.16618311e+00,
          7.62138271e+00, 3.04168034e+00, -1.10186005e+00,
          5.48418808e+00, 7.57776642e+00, -5.50708808e-02,
          2.69275045e+00, -1.40717351e+00, 8.01392841e+00,
          7.57776642e+00, 4.08846951e+00, -7.96546519e-01,
          8.71178818e+00, -8.40162694e-01, -1.97418427e+00,
          7.83946371e+00, 3.87038827e+00, 3.37475032e-01, 5.83311796e+00,
          -1.66887081e+00, 8.62455559e+00 ]
      - [ -1.83779037e+00, -1.94791138e+00, -2.15203810e+00,
          -2.13860869e+00, -2.14532328e+00, -1.97342718e+00,
          -2.17486811e+00, -2.14263749e+00, -2.15069509e+00,
          -2.06877589e+00, -2.06743288e+00, -2.11309290e+00,
          -2.12517929e+00, -2.10100627e+00, -2.08086228e+00,
          -2.13189387e+00, -2.10906410e+00, -1.74512756e+00,
          -1.99222827e+00, -1.95865488e+00, -2.02043009e+00,
          -2.01371527e+00, -2.07146168e+00, -1.83376157e+00,
          -1.93179607e+00, -1.23346794e+00, -1.37313354e+00,
          -1.89956558e+00, -1.57188845e+00, -1.88479316e+00,
          -1.91702378e+00, -1.71021116e+00, -1.41476464e+00,
          -1.80018806e+00, -1.87807858e+00, -1.94119668e+00,
          -2.04057407e+00, -1.87404966e+00, -2.01505828e+00,
          -1.97208428e+00, -1.94925427e+00, -2.13726568e+00,
          -2.10100627e+00, -2.00968647e+00, -2.08086228e+00,
          -2.10234928e+00, -2.12249327e+00, -2.09160590e+00,
          -2.06608987e+00, -2.13995147e+00, -2.16949630e+00,
          -2.10503507e+00, -2.00834370e+00, -2.12517929e+00,
          -2.13860869e+00, -2.11040688e+00, -2.02177286e+00,
          7.29687881e+00, -6.77491307e-01, -1.88598096e+00,
          4.46266317e+00, 4.80276871e+00, 6.99456263e+00, 6.69224644e+00,
          6.61666727e+00, 4.80276871e+00, 5.63413906e+00, 1.54654562e-01,
          1.16865009e-01, 2.19529009e+00, -3.42931785e-02,
          3.74466157e+00, 6.23877144e+00, 5.32550037e-01,
          -1.88598096e+00, 4.42487335e+00, -1.16797960e+00,
          5.93645525e+00, -1.54587507e+00, -1.50808549e+00,
          2.42202735e+00, 6.65445662e+00, 6.99456263e+00, 5.55855989e+00,
          5.86087608e+00, 1.92444101e-01, 6.84340429e+00, 5.82308674e+00,
          5.32550037e-01, 2.91329145e+00, 7.29687881e+00 ]
      - [ -1.41840577e+00, -2.32571077e+00, -2.55656362e+00,
          -2.41697812e+00, -2.55835319e+00, -2.24697042e+00,
          -2.51182461e+00, -2.32928991e+00, -2.50466657e+00,
          -2.48319173e+00, -2.50824547e+00, -2.48856044e+00,
          -2.48319173e+00, -2.49929786e+00, -2.43308425e+00,
          -2.40803051e+00, -2.47245455e+00, -2.34897494e+00,
          -2.45813799e+00, -2.36508107e+00, -2.30065703e+00,
          -2.40624094e+00, -2.44919014e+00, -2.29528832e+00,
          -2.28097200e+00, -2.12349105e+00, -2.29886746e+00,
          -2.35792279e+00, -2.12349105e+00, -2.13780737e+00,
          -2.29528832e+00, -2.31497359e+00, -1.90874422e+00,
          -2.02148628e+00, -2.42413640e+00, -2.34897494e+00,
          -2.45097971e+00, -2.14854479e+00, -2.48140216e+00,
          -2.32571077e+00, -2.40445137e+00, -2.43666339e+00,
          -2.47603345e+00, -2.44203186e+00, -2.49571872e+00,
          -2.48498130e+00, -2.47782302e+00, -2.51540375e+00,
          -2.43129468e+00, -2.36508107e+00, -2.45813799e+00,
          -2.42950511e+00, -2.41697812e+00, -2.45813799e+00,
          -2.49929786e+00, -2.47066498e+00, -2.39550352e+00,
          8.55658150e+00, 1.17287183e+00, 7.17431641e+00, 5.43533850e+00,
          -1.34221768e+00, 1.77902520e+00, 5.56910610e+00,
          6.55006790e+00, 1.24395502e+00, 5.79205179e+00, 4.90026808e+00,
          5.56910610e+00, 5.16780329e+00, 2.71539807e+00, 7.30808401e+00,
          2.67080879e+00, 5.75117230e-01, 2.49245214e+00, 4.09766293e+00,
          6.95137072e+00, 2.18032789e+00, 2.80457640e+00, 2.75998735e+00,
          6.19706392e-01, 8.46740246e+00, 4.00470123e-02, 7.84315443e+00,
          8.55658150e+00, 1.86820364e+00, 2.53704143e+00, 6.01499796e+00,
          4.58814383e+00, 3.38423586e+00, -1.07468259e+00 ]
      - [ -1.89236140e+00, -2.34103322e+00, -2.56237817e+00,
          -2.42677951e+00, -2.54443121e+00, -2.47663188e+00,
          -2.59827185e+00, -2.46067905e+00, -2.56237817e+00,
          -2.39287972e+00, -2.46666145e+00, -2.51651382e+00,
          -2.49457884e+00, -2.48859644e+00, -2.49856687e+00,
          -2.50454926e+00, -2.47064972e+00, -1.82855022e+00,
          -2.20742869e+00, -2.23734021e+00, -2.40484428e+00,
          -2.32906866e+00, -2.37892103e+00, -2.21141696e+00,
          -2.30513954e+00, -1.78268600e+00, -1.17847455e+00,
          -1.97611344e+00, -1.80462110e+00, -1.98807800e+00,
          -2.09775329e+00, -1.88239086e+00, -1.90033782e+00,
          -2.27921629e+00, -2.11570024e+00, -1.90033782e+00,
          -2.30115128e+00, -2.27921629e+00, -2.38290930e+00,
          -2.26924586e+00, -2.35100389e+00, -2.52847838e+00,
          -2.43475580e+00, -2.38689756e+00, -2.45070863e+00,
          -2.51651382e+00, -2.50853753e+00, -2.51651382e+00,
          -2.49457884e+00, -2.53645492e+00, -2.50454926e+00,
          -2.48859644e+00, -2.45270276e+00, -2.49258471e+00,
          -2.53446078e+00, -2.53047252e+00, -2.49856687e+00,
          9.92465973e+00, -3.80835563e-01, -3.29161078e-01,
          6.07486010e-01, 2.08640242e+00, 1.05116093e+00, 1.59343028e+00,
          4.60056067e+00, 8.88941860e+00, 8.00206852e+00, 8.53972077e-01,
          -8.71430457e-01, 3.51602173e+00, 8.74152660e+00,
          9.52566504e-01, 9.03269291e-01, 6.76963806e+00,
          -2.64613008e+00, 3.56531882e+00, 4.05829096e+00,
          4.60056067e+00, 9.87536240e+00, 3.95969653e+00, 6.12877417e+00,
          1.14975536e+00, 8.19925690e+00, 1.98780799e+00,
          -2.05456352e+00, 5.29072142e+00, 8.64293194e+00,
          9.92465973e+00, 4.40337181e+00, 3.26953554e+00, 4.69915485e+00 ]
      - [ -2.04034400e+00, -2.15602541e+00, -2.33158898e+00,
          -2.25265336e+00, -2.34519863e+00, -2.19549322e+00,
          -2.34928155e+00, -2.26490211e+00, -2.33839393e+00,
          -2.31253552e+00, -2.30164790e+00, -2.30300879e+00,
          -2.29076028e+00, -2.31389666e+00, -2.31934047e+00,
          -2.31117463e+00, -2.29892612e+00, -2.04442668e+00,
          -2.27715063e+00, -2.13833284e+00, -2.15058160e+00,
          -2.14105487e+00, -2.26218009e+00, -2.14241576e+00,
          -2.19413233e+00, -1.77359605e+00, -1.78584468e+00,
          -2.15058160e+00, -1.91513574e+00, -1.91105282e+00,
          -2.07572889e+00, -2.06756306e+00, -1.82939541e+00,
          -1.95052063e+00, -2.14649868e+00, -2.15738630e+00,
          -2.23632193e+00, -1.87430704e+00, -2.19277120e+00,
          -2.04850960e+00, -2.18596649e+00, -2.27578974e+00,
          -2.25401449e+00, -2.24857068e+00, -2.19277120e+00,
          -2.21454668e+00, -2.24720955e+00, -2.24993157e+00,
          -2.25537539e+00, -2.15466452e+00, -2.29756498e+00,
          -2.13833284e+00, -2.17371774e+00, -2.12880611e+00,
          -2.29484320e+00, -2.20501995e+00, -2.21590757e+00,
          7.18559361e+00, -7.37589598e-02, 4.67498779e+00,
          1.19011784e+00, 1.60230672e+00, 6.58604574e+00, 6.84834766e+00,
          7.02985406e-01, 2.38921285e+00, 6.77340460e+00, 8.15400541e-01,
          5.53098500e-01, 1.97702396e+00, 2.05196738e+00, 9.65287447e-01,
          -8.39207843e-02, 4.33774233e+00, -9.83242154e-01,
          2.35174108e+00, 6.99823475e+00, 3.28853416e+00, 6.43615913e+00,
          6.32374382e+00, 4.74993134e+00, 1.37747645e+00, 6.54857397e+00,
          2.05196738e+00, 6.58604574e+00, 3.85061002e+00, 2.46415639e+00,
          2.38921285e+00, 7.18559361e+00, 7.07317829e+00, 6.73593283e+00 ]
      - [ -1.56433594e+00, -1.89951241e+00, -2.33236885e+00,
          -2.28257108e+00, -2.34386063e+00, -1.86695242e+00,
          -2.32662296e+00, -2.28640175e+00, -2.32470751e+00,
          -2.08912635e+00, -2.15616179e+00, -2.27682519e+00,
          -2.25767231e+00, -2.19063711e+00, -2.15424657e+00,
          -2.26916409e+00, -2.28448653e+00, -1.71947479e+00,
          -2.01059937e+00, -1.91674995e+00, -2.06997347e+00,
          -2.01443005e+00, -2.10827947e+00, -1.92824173e+00,
          -1.98761582e+00, -1.39195943e+00, -1.32875478e+00,
          -1.81906998e+00, -1.27895713e+00, -1.25214303e+00,
          -1.92249584e+00, -1.87461352e+00, -1.65243948e+00,
          -1.85737586e+00, -1.93781829e+00, -1.84013820e+00,
          -2.02209115e+00, -1.78459477e+00, -2.06805825e+00,
          -2.03549814e+00, -2.10444880e+00, -2.26724887e+00,
          -2.25958753e+00, -2.12168646e+00, -2.11785579e+00,
          -2.25001121e+00, -2.25767231e+00, -2.15807700e+00,
          -2.16190767e+00, -2.26533341e+00, -2.34194517e+00,
          -2.27107930e+00, -2.04124403e+00, -2.30172420e+00,
          -2.31896162e+00, -2.29980874e+00, -1.98953116e+00,
          6.68100452e+00, 2.64769763e-01, -1.86070490e+00,
          6.32059479e+00, 5.74393940e+00, 3.14898968e+00, 5.77998018e+00,
          6.42871761e+00, -2.74902314e-01, 5.45561123e+00,
          -1.28404939e+00, 1.02257252e+00, 6.62162840e-01,
          6.50079966e+00, -8.15516829e-01, 5.02311993e+00,
          6.21247196e+00, 6.68100452e+00, 6.50079966e+00, 3.18503046e+00,
          3.04086661e+00, 2.96878481e+00, 3.04086661e+00,
          -1.60841811e+00, 4.44646454e+00, 6.35663557e+00,
          -1.32009029e+00, 6.62162840e-01, 3.18503046e+00,
          6.21247196e+00, 3.29315352e+00, 5.34748840e+00, 3.90584993e+00,
          5.34748840e+00 ]
      - [ -1.97928238e+00, -2.13348651e+00, -2.28283358e+00,
          -2.25369287e+00, -2.28890467e+00, -2.17598367e+00,
          -2.30104685e+00, -2.28526211e+00, -2.28769040e+00,
          -2.18448305e+00, -2.22698021e+00, -2.26947737e+00,
          -2.27069163e+00, -2.24397922e+00, -2.22333765e+00,
          -2.27676272e+00, -2.26219225e+00, -1.95621252e+00,
          -2.14198589e+00, -2.11163068e+00, -2.11527348e+00,
          -2.17841196e+00, -2.19419670e+00, -2.07399035e+00,
          -2.09948874e+00, -1.62352026e+00, -1.59073675e+00,
          -2.03877854e+00, -1.75829709e+00, -1.88821697e+00,
          -2.14805698e+00, -1.91857219e+00, -1.73522723e+00,
          -2.05213475e+00, -2.04849219e+00, -2.07034779e+00,
          -2.17355514e+00, -2.01692271e+00, -2.19176841e+00,
          -2.15169954e+00, -2.15777063e+00, -2.27554846e+00,
          -2.26947737e+00, -2.20755291e+00, -2.22090912e+00,
          -2.25733542e+00, -2.26704907e+00, -2.25126433e+00,
          -2.22212338e+00, -2.29740405e+00, -2.28890467e+00,
          -2.25976372e+00, -2.18448305e+00, -2.27676272e+00,
          -2.28890467e+00, -2.28283358e+00, -2.22576594e+00,
          7.13211298e+00, -1.34911001e+00, 7.05764484e+00,
          4.45126247e+00, 6.16402817e+00, 2.43817210e-01, 3.96722031e+00,
          2.21722078e+00, 3.18285257e-01, 4.52573061e+00, 2.10551882e+00,
          7.13211298e+00, 4.45126247e+00, 6.49913406e+00, 4.67221379e-01,
          1.43530619e+00, 5.97785807e+00, 5.97785807e+00,
          -1.46894813e+00, 5.04700708e+00, 6.49913406e+00,
          -6.12565458e-01, 6.31296396e+00, 1.84488046e+00,
          6.49913406e+00, 3.40870976e+00, 1.62147629e+00, 2.40339088e+00,
          1.43530619e+00, 4.41402864e+00, 6.27573013e+00, 6.79700661e+00,
          1.17466795e+00, 2.03105068e+00 ]
      - [ -5.99557102e-01, -2.04049325e+00, -2.40436578e+00,
          -2.17391324e+00, -2.38010764e+00, -1.92162800e+00,
          -2.35827541e+00, -2.12054515e+00, -2.35099792e+00,
          -2.31703639e+00, -2.32916546e+00, -2.26852012e+00,
          -2.36070108e+00, -2.32673979e+00, -2.21030045e+00,
          -2.22728109e+00, -2.33401704e+00, -2.20544887e+00,
          -2.34857202e+00, -2.10113859e+00, -2.16906142e+00,
          -2.09871268e+00, -2.31703639e+00, -1.99682844e+00,
          -2.12054515e+00, -1.91677642e+00, -2.18119049e+00,
          -2.04777050e+00, -1.75182080e+00, -1.77607894e+00,
          -2.08415794e+00, -1.95073783e+00, -1.48255491e+00,
          -1.63780725e+00, -2.28064919e+00, -2.05019641e+00,
          -2.20787454e+00, -1.70330441e+00, -2.24911356e+00,
          -1.91435063e+00, -2.15693235e+00, -2.27337170e+00,
          -2.33886886e+00, -2.34372044e+00, -2.28064919e+00,
          -2.23698449e+00, -2.22970700e+00, -2.22728109e+00,
          -2.25639105e+00, -2.16663575e+00, -2.28792667e+00,
          -2.19817138e+00, -2.12782264e+00, -2.22242951e+00,
          -2.28550076e+00, -2.22970700e+00, -2.15693235e+00,
          9.84844208e+00, 3.75478673e+00, -1.33808827e+00,
          6.74381018e+00, -1.28880847e+00, 9.84844208e+00,
          5.01901484e+00, 7.58156824e+00, 7.87724733e+00, 8.41932583e+00,
          -1.04240906e+00, 4.85266864e-01, 6.54669094e+00,
          -1.28880847e+00, 6.89164972e+00, 8.46860600e+00,
          2.60430121e+00, -2.52080512e+00, 5.01901484e+00,
          3.54061866e+00, 9.78065550e-01, -1.73232722e+00,
          3.37427258e-01, -5.49610376e-01, 1.91438305e+00,
          1.89587668e-01, 8.96140480e+00, 8.07436657e+00,
          -1.48592794e+00, 3.73773813e+00, 7.72940779e+00,
          -2.02800655e+00, 4.13197708e+00, 5.90605259e+00 ]
      - [ -1.76801050e+00, -2.25472665e+00, -2.45308661e+00,
          -2.40717006e+00, -2.48247313e+00, -2.30982661e+00,
          -2.46227002e+00, -2.34656000e+00, -2.44757652e+00,
          -2.27676678e+00, -2.39431334e+00, -2.42737317e+00,
          -2.44573998e+00, -2.43288326e+00, -2.32452011e+00,
          -2.33186674e+00, -2.36309004e+00, -1.72209382e+00,
          -2.16289353e+00, -2.23819685e+00, -2.26942015e+00,
          -2.24738002e+00, -2.34839678e+00, -1.88004708e+00,
          -2.06371355e+00, -1.42271745e+00, -1.24639750e+00,
          -2.14636350e+00, -1.85066044e+00, -1.96637034e+00,
          -2.22901344e+00, -1.91310704e+00, -1.24823415e+00,
          -1.88923037e+00, -1.91494370e+00, -2.05820346e+00,
          -2.34656000e+00, -2.19595337e+00, -2.35390663e+00,
          -2.34472322e+00, -2.06738687e+00, -2.33186674e+00,
          -2.36859989e+00, -2.30247998e+00, -2.36309004e+00,
          -2.41084337e+00, -2.44941330e+00, -2.42553663e+00,
          -2.36309004e+00, -2.40165997e+00, -2.38512993e+00,
          -2.42553663e+00, -2.32084680e+00, -2.45308661e+00,
          -2.46043324e+00, -2.44757652e+00, -2.33554006e+00,
          7.74775219e+00, -3.42758268e-01, 2.84011275e-01,
          5.04899836e+00, 4.88032627e+00, 3.57311726e+00, 5.85019064e+00,
          7.74775219e+00, 5.38634253e+00, -2.24607038e+00,
          2.81409287e+00, 6.35620689e+00, 1.25387585e+00, 6.52487898e+00,
          3.36227727e+00, 5.47067833e+00, 1.08520377e+00, 7.49474382e+00,
          4.50081396e+00, -1.23403764e+00, 5.34417439e+00,
          3.57311726e+00, 3.82612562e+00, 1.16953981e+00, 3.82612562e+00,
          5.63935089e+00, -1.31837368e+00, -2.64173061e-01,
          6.82005548e+00, 7.36823988e+00, 3.36227727e+00, 3.26179296e-01,
          4.58514977e+00, 6.48271132e+00 ]
      - [ -1.68370187e+00, -2.21900725e+00, -2.46830106e+00,
          -2.38133812e+00, -2.50501871e+00, -2.34655285e+00,
          -2.44897580e+00, -2.30403757e+00, -2.42192078e+00,
          -2.26538754e+00, -2.38713551e+00, -2.41225815e+00,
          -2.43351579e+00, -2.44897580e+00, -2.35621548e+00,
          -2.30790257e+00, -2.22673726e+00, -1.82477522e+00,
          -2.18228960e+00, -2.25379229e+00, -2.17842460e+00,
          -2.22480464e+00, -2.36781049e+00, -2.11465168e+00,
          -1.99097109e+00, -1.40735304e+00, -1.61992908e+00,
          -2.11658430e+00, -1.91946816e+00, -1.78419244e+00,
          -2.13011169e+00, -2.02768874e+00, -1.84216774e+00,
          -1.93879330e+00, -2.10498905e+00, -2.05667639e+00,
          -2.35428286e+00, -2.10305667e+00, -2.30210519e+00,
          -2.31370020e+00, -2.25379229e+00, -2.34462047e+00,
          -2.30403757e+00, -2.33109283e+00, -2.43351579e+00,
          -2.40259576e+00, -2.40452814e+00, -2.45863843e+00,
          -2.37167549e+00, -2.40646076e+00, -2.40066314e+00,
          -2.36008048e+00, -2.32916021e+00, -2.40066314e+00,
          -2.43738079e+00, -2.45670605e+00, -2.36201286e+00,
          9.42823124e+00, -6.81235045e-02, 7.52670240e+00,
          1.15658176e+00, 8.04962254e+00, 9.42823124e+00,
          -9.35099661e-01, 2.39257526e+00, 4.43508536e-01,
          6.29070902e+00, 6.38578510e+00, 4.76948595e+00,
          -2.45632243e+00, 8.85777283e+00, 9.19054031e+00,
          2.34503698e+00, 3.58103061e+00, 1.77457857e+00,
          -6.97408617e-01, 3.01057220e+00, 2.63026643e+00,
          2.48765182e+00, 2.05980778e+00, 6.81362915e+00, 3.67610717e+00,
          2.53518987e+00, 6.57593822e+00, 8.23977566e+00, 2.10734606e+00,
